cpu-bind=MASK - bp1-gpu001, task 4294967295 4294967295 [0]: mask 0x101 set
==>> input params: ['gpus=0,1,2,3', 'backbone=CSP-l', 'num_epochs=100', 'exp_id=CSP_l_pretrained_yolo_l', 'freeze_backbone=True', 'csp_pretrained=True', 'csp_weights_path=weights/yolox_l.pth', 'use_amp=True', 'val_intervals=2', 'data_num_workers=14', 'batch_size=64', 'random_size=[14,26]', 'input_size=[640,640]', 'test_size=[640,640]']
[INFO] change param: gpus 0 -> (0, 1, 2, 3) ('tuple')
[INFO] change param: backbone CSPDarknet-s -> CSP-l ('str')
[INFO] change param: num_epochs 300 -> 100 ('int')
[INFO] change param: exp_id gputest1 -> CSP_l_pretrained_yolo_l ('str')
[INFO] change param: freeze_backbone False -> True ('bool')
[INFO] change param: csp_pretrained False -> True ('bool')
[INFO] change param: csp_weights_path None -> weights/yolox_l.pth ('str')
[INFO] change param: use_amp False -> True ('bool')
[INFO] same param: val_intervals=2 ('int')
[INFO] change param: data_num_workers 4 -> 14 ('int')
[INFO] change param: batch_size 24 -> 64 ('int')
[INFO] change param: random_size None -> [14, 26] ('list')
[INFO] same param: input_size=[640, 640] ('list')
[INFO] same param: test_size=[640, 640] ('list')
[INFO] re-change param: gpus [0, 1, 2, 3] to 0,1,2,3 'str' 

-------------------- final config: --------------------
--> Drop parameter backbone.dark5.1.conv1.conv.weight.
--> Drop parameter backbone.dark5.1.conv1.bn.weight.
--> Drop parameter backbone.dark5.1.conv1.bn.bias.
--> Drop parameter backbone.dark5.1.conv1.bn.running_mean.
--> Drop parameter backbone.dark5.1.conv1.bn.running_var.
--> Drop parameter backbone.dark5.1.conv1.bn.num_batches_tracked.
--> Drop parameter backbone.dark5.1.conv2.conv.weight.
--> Drop parameter backbone.dark5.1.conv2.bn.weight.
--> Drop parameter backbone.dark5.1.conv2.bn.bias.
--> Drop parameter backbone.dark5.1.conv2.bn.running_mean.
--> Drop parameter backbone.dark5.1.conv2.bn.running_var.
--> Drop parameter backbone.dark5.1.conv2.bn.num_batches_tracked.
--> Drop parameter backbone.dark5.2.conv1.conv.weight.
--> Drop parameter backbone.dark5.2.conv1.bn.weight.
--> Drop parameter backbone.dark5.2.conv1.bn.bias.
--> Drop parameter backbone.dark5.2.conv1.bn.running_mean.
--> Drop parameter backbone.dark5.2.conv1.bn.running_var.
--> Drop parameter backbone.dark5.2.conv1.bn.num_batches_tracked.
--> Drop parameter backbone.dark5.2.conv2.conv.weight.
--> Drop parameter backbone.dark5.2.conv2.bn.weight.
--> Drop parameter backbone.dark5.2.conv2.bn.bias.
--> Drop parameter backbone.dark5.2.conv2.bn.running_mean.
--> Drop parameter backbone.dark5.2.conv2.bn.running_var.
--> Drop parameter backbone.dark5.2.conv2.bn.num_batches_tracked.
--> Drop parameter backbone.dark5.2.conv3.conv.weight.
--> Drop parameter backbone.dark5.2.conv3.bn.weight.
--> Drop parameter backbone.dark5.2.conv3.bn.bias.
--> Drop parameter backbone.dark5.2.conv3.bn.running_mean.
--> Drop parameter backbone.dark5.2.conv3.bn.running_var.
--> Drop parameter backbone.dark5.2.conv3.bn.num_batches_tracked.
--> Drop parameter backbone.dark5.2.m.0.conv1.conv.weight.
--> Drop parameter backbone.dark5.2.m.0.conv1.bn.weight.
--> Drop parameter backbone.dark5.2.m.0.conv1.bn.bias.
--> Drop parameter backbone.dark5.2.m.0.conv1.bn.running_mean.
--> Drop parameter backbone.dark5.2.m.0.conv1.bn.running_var.
--> Drop parameter backbone.dark5.2.m.0.conv1.bn.num_batches_tracked.
--> Drop parameter backbone.dark5.2.m.0.conv2.conv.weight.
--> Drop parameter backbone.dark5.2.m.0.conv2.bn.weight.
--> Drop parameter backbone.dark5.2.m.0.conv2.bn.bias.
--> Drop parameter backbone.dark5.2.m.0.conv2.bn.running_mean.
--> Drop parameter backbone.dark5.2.m.0.conv2.bn.running_var.
--> Drop parameter backbone.dark5.2.m.0.conv2.bn.num_batches_tracked.
--> Drop parameter backbone.dark5.2.m.1.conv1.conv.weight.
--> Drop parameter backbone.dark5.2.m.1.conv1.bn.weight.
--> Drop parameter backbone.dark5.2.m.1.conv1.bn.bias.
--> Drop parameter backbone.dark5.2.m.1.conv1.bn.running_mean.
--> Drop parameter backbone.dark5.2.m.1.conv1.bn.running_var.
--> Drop parameter backbone.dark5.2.m.1.conv1.bn.num_batches_tracked.
--> Drop parameter backbone.dark5.2.m.1.conv2.conv.weight.
--> Drop parameter backbone.dark5.2.m.1.conv2.bn.weight.
--> Drop parameter backbone.dark5.2.m.1.conv2.bn.bias.
--> Drop parameter backbone.dark5.2.m.1.conv2.bn.running_mean.
--> Drop parameter backbone.dark5.2.m.1.conv2.bn.running_var.
--> Drop parameter backbone.dark5.2.m.1.conv2.bn.num_batches_tracked.
--> Drop parameter backbone.dark5.2.m.2.conv1.conv.weight.
--> Drop parameter backbone.dark5.2.m.2.conv1.bn.weight.
--> Drop parameter backbone.dark5.2.m.2.conv1.bn.bias.
--> Drop parameter backbone.dark5.2.m.2.conv1.bn.running_mean.
--> Drop parameter backbone.dark5.2.m.2.conv1.bn.running_var.
--> Drop parameter backbone.dark5.2.m.2.conv1.bn.num_batches_tracked.
--> Drop parameter backbone.dark5.2.m.2.conv2.conv.weight.
--> Drop parameter backbone.dark5.2.m.2.conv2.bn.weight.
--> Drop parameter backbone.dark5.2.m.2.conv2.bn.bias.
--> Drop parameter backbone.dark5.2.m.2.conv2.bn.running_mean.
--> Drop parameter backbone.dark5.2.m.2.conv2.bn.running_var.
--> Drop parameter backbone.dark5.2.m.2.conv2.bn.num_batches_tracked.
--> Drop parameter neck.lateral_conv0.conv.weight.
--> Drop parameter neck.lateral_conv0.bn.weight.
--> Drop parameter neck.lateral_conv0.bn.bias.
--> Drop parameter neck.lateral_conv0.bn.running_mean.
--> Drop parameter neck.lateral_conv0.bn.running_var.
--> Drop parameter neck.lateral_conv0.bn.num_batches_tracked.
--> Drop parameter neck.C3_p4.conv1.conv.weight.
--> Drop parameter neck.C3_p4.conv1.bn.weight.
--> Drop parameter neck.C3_p4.conv1.bn.bias.
--> Drop parameter neck.C3_p4.conv1.bn.running_mean.
--> Drop parameter neck.C3_p4.conv1.bn.running_var.
--> Drop parameter neck.C3_p4.conv1.bn.num_batches_tracked.
--> Drop parameter neck.C3_p4.conv2.conv.weight.
--> Drop parameter neck.C3_p4.conv2.bn.weight.
--> Drop parameter neck.C3_p4.conv2.bn.bias.
--> Drop parameter neck.C3_p4.conv2.bn.running_mean.
--> Drop parameter neck.C3_p4.conv2.bn.running_var.
--> Drop parameter neck.C3_p4.conv2.bn.num_batches_tracked.
--> Drop parameter neck.C3_p4.conv3.conv.weight.
--> Drop parameter neck.C3_p4.conv3.bn.weight.
--> Drop parameter neck.C3_p4.conv3.bn.bias.
--> Drop parameter neck.C3_p4.conv3.bn.running_mean.
--> Drop parameter neck.C3_p4.conv3.bn.running_var.
--> Drop parameter neck.C3_p4.conv3.bn.num_batches_tracked.
--> Drop parameter neck.C3_p4.m.0.conv1.conv.weight.
--> Drop parameter neck.C3_p4.m.0.conv1.bn.weight.
--> Drop parameter neck.C3_p4.m.0.conv1.bn.bias.
--> Drop parameter neck.C3_p4.m.0.conv1.bn.running_mean.
--> Drop parameter neck.C3_p4.m.0.conv1.bn.running_var.
--> Drop parameter neck.C3_p4.m.0.conv1.bn.num_batches_tracked.
--> Drop parameter neck.C3_p4.m.0.conv2.conv.weight.
--> Drop parameter neck.C3_p4.m.0.conv2.bn.weight.
--> Drop parameter neck.C3_p4.m.0.conv2.bn.bias.
--> Drop parameter neck.C3_p4.m.0.conv2.bn.running_mean.
--> Drop parameter neck.C3_p4.m.0.conv2.bn.running_var.
--> Drop parameter neck.C3_p4.m.0.conv2.bn.num_batches_tracked.
--> Drop parameter neck.C3_p4.m.1.conv1.conv.weight.
--> Drop parameter neck.C3_p4.m.1.conv1.bn.weight.
--> Drop parameter neck.C3_p4.m.1.conv1.bn.bias.
--> Drop parameter neck.C3_p4.m.1.conv1.bn.running_mean.
--> Drop parameter neck.C3_p4.m.1.conv1.bn.running_var.
--> Drop parameter neck.C3_p4.m.1.conv1.bn.num_batches_tracked.
--> Drop parameter neck.C3_p4.m.1.conv2.conv.weight.
--> Drop parameter neck.C3_p4.m.1.conv2.bn.weight.
--> Drop parameter neck.C3_p4.m.1.conv2.bn.bias.
--> Drop parameter neck.C3_p4.m.1.conv2.bn.running_mean.
--> Drop parameter neck.C3_p4.m.1.conv2.bn.running_var.
--> Drop parameter neck.C3_p4.m.1.conv2.bn.num_batches_tracked.
--> Drop parameter neck.C3_p4.m.2.conv1.conv.weight.
--> Drop parameter neck.C3_p4.m.2.conv1.bn.weight.
--> Drop parameter neck.C3_p4.m.2.conv1.bn.bias.
--> Drop parameter neck.C3_p4.m.2.conv1.bn.running_mean.
--> Drop parameter neck.C3_p4.m.2.conv1.bn.running_var.
--> Drop parameter neck.C3_p4.m.2.conv1.bn.num_batches_tracked.
--> Drop parameter neck.C3_p4.m.2.conv2.conv.weight.
--> Drop parameter neck.C3_p4.m.2.conv2.bn.weight.
--> Drop parameter neck.C3_p4.m.2.conv2.bn.bias.
--> Drop parameter neck.C3_p4.m.2.conv2.bn.running_mean.
--> Drop parameter neck.C3_p4.m.2.conv2.bn.running_var.
--> Drop parameter neck.C3_p4.m.2.conv2.bn.num_batches_tracked.
--> Drop parameter neck.reduce_conv1.conv.weight.
--> Drop parameter neck.reduce_conv1.bn.weight.
--> Drop parameter neck.reduce_conv1.bn.bias.
--> Drop parameter neck.reduce_conv1.bn.running_mean.
--> Drop parameter neck.reduce_conv1.bn.running_var.
--> Drop parameter neck.reduce_conv1.bn.num_batches_tracked.
--> Drop parameter neck.C3_p3.conv1.conv.weight.
--> Drop parameter neck.C3_p3.conv1.bn.weight.
--> Drop parameter neck.C3_p3.conv1.bn.bias.
--> Drop parameter neck.C3_p3.conv1.bn.running_mean.
--> Drop parameter neck.C3_p3.conv1.bn.running_var.
--> Drop parameter neck.C3_p3.conv1.bn.num_batches_tracked.
--> Drop parameter neck.C3_p3.conv2.conv.weight.
--> Drop parameter neck.C3_p3.conv2.bn.weight.
--> Drop parameter neck.C3_p3.conv2.bn.bias.
--> Drop parameter neck.C3_p3.conv2.bn.running_mean.
--> Drop parameter neck.C3_p3.conv2.bn.running_var.
--> Drop parameter neck.C3_p3.conv2.bn.num_batches_tracked.
--> Drop parameter neck.C3_p3.conv3.conv.weight.
--> Drop parameter neck.C3_p3.conv3.bn.weight.
--> Drop parameter neck.C3_p3.conv3.bn.bias.
--> Drop parameter neck.C3_p3.conv3.bn.running_mean.
--> Drop parameter neck.C3_p3.conv3.bn.running_var.
--> Drop parameter neck.C3_p3.conv3.bn.num_batches_tracked.
--> Drop parameter neck.C3_p3.m.0.conv1.conv.weight.
--> Drop parameter neck.C3_p3.m.0.conv1.bn.weight.
--> Drop parameter neck.C3_p3.m.0.conv1.bn.bias.
--> Drop parameter neck.C3_p3.m.0.conv1.bn.running_mean.
--> Drop parameter neck.C3_p3.m.0.conv1.bn.running_var.
--> Drop parameter neck.C3_p3.m.0.conv1.bn.num_batches_tracked.
--> Drop parameter neck.C3_p3.m.0.conv2.conv.weight.
--> Drop parameter neck.C3_p3.m.0.conv2.bn.weight.
--> Drop parameter neck.C3_p3.m.0.conv2.bn.bias.
--> Drop parameter neck.C3_p3.m.0.conv2.bn.running_mean.
--> Drop parameter neck.C3_p3.m.0.conv2.bn.running_var.
--> Drop parameter neck.C3_p3.m.0.conv2.bn.num_batches_tracked.
--> Drop parameter neck.C3_p3.m.1.conv1.conv.weight.
--> Drop parameter neck.C3_p3.m.1.conv1.bn.weight.
--> Drop parameter neck.C3_p3.m.1.conv1.bn.bias.
--> Drop parameter neck.C3_p3.m.1.conv1.bn.running_mean.
--> Drop parameter neck.C3_p3.m.1.conv1.bn.running_var.
--> Drop parameter neck.C3_p3.m.1.conv1.bn.num_batches_tracked.
--> Drop parameter neck.C3_p3.m.1.conv2.conv.weight.
--> Drop parameter neck.C3_p3.m.1.conv2.bn.weight.
--> Drop parameter neck.C3_p3.m.1.conv2.bn.bias.
--> Drop parameter neck.C3_p3.m.1.conv2.bn.running_mean.
--> Drop parameter neck.C3_p3.m.1.conv2.bn.running_var.
--> Drop parameter neck.C3_p3.m.1.conv2.bn.num_batches_tracked.
--> Drop parameter neck.C3_p3.m.2.conv1.conv.weight.
--> Drop parameter neck.C3_p3.m.2.conv1.bn.weight.
--> Drop parameter neck.C3_p3.m.2.conv1.bn.bias.
--> Drop parameter neck.C3_p3.m.2.conv1.bn.running_mean.
--> Drop parameter neck.C3_p3.m.2.conv1.bn.running_var.
--> Drop parameter neck.C3_p3.m.2.conv1.bn.num_batches_tracked.
--> Drop parameter neck.C3_p3.m.2.conv2.conv.weight.
--> Drop parameter neck.C3_p3.m.2.conv2.bn.weight.
--> Drop parameter neck.C3_p3.m.2.conv2.bn.bias.
--> Drop parameter neck.C3_p3.m.2.conv2.bn.running_mean.
--> Drop parameter neck.C3_p3.m.2.conv2.bn.running_var.
--> Drop parameter neck.C3_p3.m.2.conv2.bn.num_batches_tracked.
--> Drop parameter neck.bu_conv2.conv.weight.
--> Drop parameter neck.bu_conv2.bn.weight.
--> Drop parameter neck.bu_conv2.bn.bias.
--> Drop parameter neck.bu_conv2.bn.running_mean.
--> Drop parameter neck.bu_conv2.bn.running_var.
--> Drop parameter neck.bu_conv2.bn.num_batches_tracked.
--> Drop parameter neck.C3_n3.conv1.conv.weight.
--> Drop parameter neck.C3_n3.conv1.bn.weight.
--> Drop parameter neck.C3_n3.conv1.bn.bias.
--> Drop parameter neck.C3_n3.conv1.bn.running_mean.
--> Drop parameter neck.C3_n3.conv1.bn.running_var.
--> Drop parameter neck.C3_n3.conv1.bn.num_batches_tracked.
--> Drop parameter neck.C3_n3.conv2.conv.weight.
--> Drop parameter neck.C3_n3.conv2.bn.weight.
--> Drop parameter neck.C3_n3.conv2.bn.bias.
--> Drop parameter neck.C3_n3.conv2.bn.running_mean.
--> Drop parameter neck.C3_n3.conv2.bn.running_var.
--> Drop parameter neck.C3_n3.conv2.bn.num_batches_tracked.
--> Drop parameter neck.C3_n3.conv3.conv.weight.
--> Drop parameter neck.C3_n3.conv3.bn.weight.
--> Drop parameter neck.C3_n3.conv3.bn.bias.
--> Drop parameter neck.C3_n3.conv3.bn.running_mean.
--> Drop parameter neck.C3_n3.conv3.bn.running_var.
--> Drop parameter neck.C3_n3.conv3.bn.num_batches_tracked.
--> Drop parameter neck.C3_n3.m.0.conv1.conv.weight.
--> Drop parameter neck.C3_n3.m.0.conv1.bn.weight.
--> Drop parameter neck.C3_n3.m.0.conv1.bn.bias.
--> Drop parameter neck.C3_n3.m.0.conv1.bn.running_mean.
--> Drop parameter neck.C3_n3.m.0.conv1.bn.running_var.
--> Drop parameter neck.C3_n3.m.0.conv1.bn.num_batches_tracked.
--> Drop parameter neck.C3_n3.m.0.conv2.conv.weight.
--> Drop parameter neck.C3_n3.m.0.conv2.bn.weight.
--> Drop parameter neck.C3_n3.m.0.conv2.bn.bias.
--> Drop parameter neck.C3_n3.m.0.conv2.bn.running_mean.
--> Drop parameter neck.C3_n3.m.0.conv2.bn.running_var.
--> Drop parameter neck.C3_n3.m.0.conv2.bn.num_batches_tracked.
--> Drop parameter neck.C3_n3.m.1.conv1.conv.weight.
--> Drop parameter neck.C3_n3.m.1.conv1.bn.weight.
--> Drop parameter neck.C3_n3.m.1.conv1.bn.bias.
--> Drop parameter neck.C3_n3.m.1.conv1.bn.running_mean.
--> Drop parameter neck.C3_n3.m.1.conv1.bn.running_var.
--> Drop parameter neck.C3_n3.m.1.conv1.bn.num_batches_tracked.
--> Drop parameter neck.C3_n3.m.1.conv2.conv.weight.
--> Drop parameter neck.C3_n3.m.1.conv2.bn.weight.
--> Drop parameter neck.C3_n3.m.1.conv2.bn.bias.
--> Drop parameter neck.C3_n3.m.1.conv2.bn.running_mean.
--> Drop parameter neck.C3_n3.m.1.conv2.bn.running_var.
--> Drop parameter neck.C3_n3.m.1.conv2.bn.num_batches_tracked.
--> Drop parameter neck.C3_n3.m.2.conv1.conv.weight.
--> Drop parameter neck.C3_n3.m.2.conv1.bn.weight.
--> Drop parameter neck.C3_n3.m.2.conv1.bn.bias.
--> Drop parameter neck.C3_n3.m.2.conv1.bn.running_mean.
--> Drop parameter neck.C3_n3.m.2.conv1.bn.running_var.
--> Drop parameter neck.C3_n3.m.2.conv1.bn.num_batches_tracked.
--> Drop parameter neck.C3_n3.m.2.conv2.conv.weight.
--> Drop parameter neck.C3_n3.m.2.conv2.bn.weight.
--> Drop parameter neck.C3_n3.m.2.conv2.bn.bias.
--> Drop parameter neck.C3_n3.m.2.conv2.bn.running_mean.
--> Drop parameter neck.C3_n3.m.2.conv2.bn.running_var.
--> Drop parameter neck.C3_n3.m.2.conv2.bn.num_batches_tracked.
--> Drop parameter neck.bu_conv1.conv.weight.
--> Drop parameter neck.bu_conv1.bn.weight.
--> Drop parameter neck.bu_conv1.bn.bias.
--> Drop parameter neck.bu_conv1.bn.running_mean.
--> Drop parameter neck.bu_conv1.bn.running_var.
--> Drop parameter neck.bu_conv1.bn.num_batches_tracked.
--> Drop parameter neck.C3_n4.conv1.conv.weight.
--> Drop parameter neck.C3_n4.conv1.bn.weight.
--> Drop parameter neck.C3_n4.conv1.bn.bias.
--> Drop parameter neck.C3_n4.conv1.bn.running_mean.
--> Drop parameter neck.C3_n4.conv1.bn.running_var.
--> Drop parameter neck.C3_n4.conv1.bn.num_batches_tracked.
--> Drop parameter neck.C3_n4.conv2.conv.weight.
--> Drop parameter neck.C3_n4.conv2.bn.weight.
--> Drop parameter neck.C3_n4.conv2.bn.bias.
--> Drop parameter neck.C3_n4.conv2.bn.running_mean.
--> Drop parameter neck.C3_n4.conv2.bn.running_var.
--> Drop parameter neck.C3_n4.conv2.bn.num_batches_tracked.
--> Drop parameter neck.C3_n4.conv3.conv.weight.
--> Drop parameter neck.C3_n4.conv3.bn.weight.
--> Drop parameter neck.C3_n4.conv3.bn.bias.
--> Drop parameter neck.C3_n4.conv3.bn.running_mean.
--> Drop parameter neck.C3_n4.conv3.bn.running_var.
--> Drop parameter neck.C3_n4.conv3.bn.num_batches_tracked.
--> Drop parameter neck.C3_n4.m.0.conv1.conv.weight.
--> Drop parameter neck.C3_n4.m.0.conv1.bn.weight.
--> Drop parameter neck.C3_n4.m.0.conv1.bn.bias.
--> Drop parameter neck.C3_n4.m.0.conv1.bn.running_mean.
--> Drop parameter neck.C3_n4.m.0.conv1.bn.running_var.
--> Drop parameter neck.C3_n4.m.0.conv1.bn.num_batches_tracked.
--> Drop parameter neck.C3_n4.m.0.conv2.conv.weight.
--> Drop parameter neck.C3_n4.m.0.conv2.bn.weight.
--> Drop parameter neck.C3_n4.m.0.conv2.bn.bias.
--> Drop parameter neck.C3_n4.m.0.conv2.bn.running_mean.
--> Drop parameter neck.C3_n4.m.0.conv2.bn.running_var.
--> Drop parameter neck.C3_n4.m.0.conv2.bn.num_batches_tracked.
--> Drop parameter neck.C3_n4.m.1.conv1.conv.weight.
--> Drop parameter neck.C3_n4.m.1.conv1.bn.weight.
--> Drop parameter neck.C3_n4.m.1.conv1.bn.bias.
--> Drop parameter neck.C3_n4.m.1.conv1.bn.running_mean.
--> Drop parameter neck.C3_n4.m.1.conv1.bn.running_var.
--> Drop parameter neck.C3_n4.m.1.conv1.bn.num_batches_tracked.
--> Drop parameter neck.C3_n4.m.1.conv2.conv.weight.
--> Drop parameter neck.C3_n4.m.1.conv2.bn.weight.
--> Drop parameter neck.C3_n4.m.1.conv2.bn.bias.
--> Drop parameter neck.C3_n4.m.1.conv2.bn.running_mean.
--> Drop parameter neck.C3_n4.m.1.conv2.bn.running_var.
--> Drop parameter neck.C3_n4.m.1.conv2.bn.num_batches_tracked.
--> Drop parameter neck.C3_n4.m.2.conv1.conv.weight.
--> Drop parameter neck.C3_n4.m.2.conv1.bn.weight.
--> Drop parameter neck.C3_n4.m.2.conv1.bn.bias.
--> Drop parameter neck.C3_n4.m.2.conv1.bn.running_mean.
--> Drop parameter neck.C3_n4.m.2.conv1.bn.running_var.
--> Drop parameter neck.C3_n4.m.2.conv1.bn.num_batches_tracked.
--> Drop parameter neck.C3_n4.m.2.conv2.conv.weight.
--> Drop parameter neck.C3_n4.m.2.conv2.bn.weight.
--> Drop parameter neck.C3_n4.m.2.conv2.bn.bias.
--> Drop parameter neck.C3_n4.m.2.conv2.bn.running_mean.
--> Drop parameter neck.C3_n4.m.2.conv2.bn.running_var.
--> Drop parameter neck.C3_n4.m.2.conv2.bn.num_batches_tracked.
--> Drop parameter head.stems.0.conv.weight.
--> Drop parameter head.stems.0.bn.weight.
--> Drop parameter head.stems.0.bn.bias.
--> Drop parameter head.stems.0.bn.running_mean.
--> Drop parameter head.stems.0.bn.running_var.
--> Drop parameter head.stems.0.bn.num_batches_tracked.
--> Drop parameter head.stems.1.conv.weight.
--> Drop parameter head.stems.1.bn.weight.
--> Drop parameter head.stems.1.bn.bias.
--> Drop parameter head.stems.1.bn.running_mean.
--> Drop parameter head.stems.1.bn.running_var.
--> Drop parameter head.stems.1.bn.num_batches_tracked.
--> Drop parameter head.stems.2.conv.weight.
--> Drop parameter head.stems.2.bn.weight.
--> Drop parameter head.stems.2.bn.bias.
--> Drop parameter head.stems.2.bn.running_mean.
--> Drop parameter head.stems.2.bn.running_var.
--> Drop parameter head.stems.2.bn.num_batches_tracked.
--> Drop parameter head.cls_convs.0.0.conv.weight.
--> Drop parameter head.cls_convs.0.0.bn.weight.
--> Drop parameter head.cls_convs.0.0.bn.bias.
--> Drop parameter head.cls_convs.0.0.bn.running_mean.
--> Drop parameter head.cls_convs.0.0.bn.running_var.
--> Drop parameter head.cls_convs.0.0.bn.num_batches_tracked.
--> Drop parameter head.cls_convs.0.1.conv.weight.
--> Drop parameter head.cls_convs.0.1.bn.weight.
--> Drop parameter head.cls_convs.0.1.bn.bias.
--> Drop parameter head.cls_convs.0.1.bn.running_mean.
--> Drop parameter head.cls_convs.0.1.bn.running_var.
--> Drop parameter head.cls_convs.0.1.bn.num_batches_tracked.
--> Drop parameter head.cls_convs.1.0.conv.weight.
--> Drop parameter head.cls_convs.1.0.bn.weight.
--> Drop parameter head.cls_convs.1.0.bn.bias.
--> Drop parameter head.cls_convs.1.0.bn.running_mean.
--> Drop parameter head.cls_convs.1.0.bn.running_var.
--> Drop parameter head.cls_convs.1.0.bn.num_batches_tracked.
--> Drop parameter head.cls_convs.1.1.conv.weight.
--> Drop parameter head.cls_convs.1.1.bn.weight.
--> Drop parameter head.cls_convs.1.1.bn.bias.
--> Drop parameter head.cls_convs.1.1.bn.running_mean.
--> Drop parameter head.cls_convs.1.1.bn.running_var.
--> Drop parameter head.cls_convs.1.1.bn.num_batches_tracked.
--> Drop parameter head.cls_convs.2.0.conv.weight.
--> Drop parameter head.cls_convs.2.0.bn.weight.
--> Drop parameter head.cls_convs.2.0.bn.bias.
--> Drop parameter head.cls_convs.2.0.bn.running_mean.
--> Drop parameter head.cls_convs.2.0.bn.running_var.
--> Drop parameter head.cls_convs.2.0.bn.num_batches_tracked.
--> Drop parameter head.cls_convs.2.1.conv.weight.
--> Drop parameter head.cls_convs.2.1.bn.weight.
--> Drop parameter head.cls_convs.2.1.bn.bias.
--> Drop parameter head.cls_convs.2.1.bn.running_mean.
--> Drop parameter head.cls_convs.2.1.bn.running_var.
--> Drop parameter head.cls_convs.2.1.bn.num_batches_tracked.
--> Drop parameter head.reg_convs.0.0.conv.weight.
--> Drop parameter head.reg_convs.0.0.bn.weight.
--> Drop parameter head.reg_convs.0.0.bn.bias.
--> Drop parameter head.reg_convs.0.0.bn.running_mean.
--> Drop parameter head.reg_convs.0.0.bn.running_var.
--> Drop parameter head.reg_convs.0.0.bn.num_batches_tracked.
--> Drop parameter head.reg_convs.0.1.conv.weight.
--> Drop parameter head.reg_convs.0.1.bn.weight.
--> Drop parameter head.reg_convs.0.1.bn.bias.
--> Drop parameter head.reg_convs.0.1.bn.running_mean.
--> Drop parameter head.reg_convs.0.1.bn.running_var.
--> Drop parameter head.reg_convs.0.1.bn.num_batches_tracked.
--> Drop parameter head.reg_convs.1.0.conv.weight.
--> Drop parameter head.reg_convs.1.0.bn.weight.
--> Drop parameter head.reg_convs.1.0.bn.bias.
--> Drop parameter head.reg_convs.1.0.bn.running_mean.
--> Drop parameter head.reg_convs.1.0.bn.running_var.
--> Drop parameter head.reg_convs.1.0.bn.num_batches_tracked.
--> Drop parameter head.reg_convs.1.1.conv.weight.
--> Drop parameter head.reg_convs.1.1.bn.weight.
--> Drop parameter head.reg_convs.1.1.bn.bias.
--> Drop parameter head.reg_convs.1.1.bn.running_mean.
--> Drop parameter head.reg_convs.1.1.bn.running_var.
--> Drop parameter head.reg_convs.1.1.bn.num_batches_tracked.
--> Drop parameter head.reg_convs.2.0.conv.weight.
--> Drop parameter head.reg_convs.2.0.bn.weight.
--> Drop parameter head.reg_convs.2.0.bn.bias.
--> Drop parameter head.reg_convs.2.0.bn.running_mean.
--> Drop parameter head.reg_convs.2.0.bn.running_var.
--> Drop parameter head.reg_convs.2.0.bn.num_batches_tracked.
--> Drop parameter head.reg_convs.2.1.conv.weight.
--> Drop parameter head.reg_convs.2.1.bn.weight.
--> Drop parameter head.reg_convs.2.1.bn.bias.
--> Drop parameter head.reg_convs.2.1.bn.running_mean.
--> Drop parameter head.reg_convs.2.1.bn.running_var.
--> Drop parameter head.reg_convs.2.1.bn.num_batches_tracked.
--> Drop parameter head.cls_preds.0.weight.
--> Drop parameter head.cls_preds.0.bias.
--> Drop parameter head.cls_preds.1.weight.
--> Drop parameter head.cls_preds.1.bias.
--> Drop parameter head.cls_preds.2.weight.
--> Drop parameter head.cls_preds.2.bias.
--> Drop parameter head.reg_preds.0.weight.
--> Drop parameter head.reg_preds.0.bias.
--> Drop parameter head.reg_preds.1.weight.
--> Drop parameter head.reg_preds.1.bias.
--> Drop parameter head.reg_preds.2.weight.
--> Drop parameter head.reg_preds.2.bias.
--> Drop parameter head.obj_preds.0.weight.
--> Drop parameter head.obj_preds.0.bias.
--> Drop parameter head.obj_preds.1.weight.
--> Drop parameter head.obj_preds.1.bias.
--> Drop parameter head.obj_preds.2.weight.
--> Drop parameter head.obj_preds.2.bias.
No param stem.conv.conv.weight.
No param stem.conv.bn.weight.
No param stem.conv.bn.bias.
No param stem.conv.bn.running_mean.
No param stem.conv.bn.running_var.
No param stem.conv.bn.num_batches_tracked.
No param dark2.0.conv.weight.
No param dark2.0.bn.weight.
No param dark2.0.bn.bias.
No param dark2.0.bn.running_mean.
No param dark2.0.bn.running_var.
No param dark2.0.bn.num_batches_tracked.
No param dark2.1.conv1.conv.weight.
No param dark2.1.conv1.bn.weight.
No param dark2.1.conv1.bn.bias.
No param dark2.1.conv1.bn.running_mean.
No param dark2.1.conv1.bn.running_var.
No param dark2.1.conv1.bn.num_batches_tracked.
No param dark2.1.conv2.conv.weight.
No param dark2.1.conv2.bn.weight.
No param dark2.1.conv2.bn.bias.
No param dark2.1.conv2.bn.running_mean.
No param dark2.1.conv2.bn.running_var.
No param dark2.1.conv2.bn.num_batches_tracked.
No param dark2.1.conv3.conv.weight.
No param dark2.1.conv3.bn.weight.
No param dark2.1.conv3.bn.bias.
No param dark2.1.conv3.bn.running_mean.
No param dark2.1.conv3.bn.running_var.
No param dark2.1.conv3.bn.num_batches_tracked.
No param dark2.1.m.0.conv1.conv.weight.
No param dark2.1.m.0.conv1.bn.weight.
No param dark2.1.m.0.conv1.bn.bias.
No param dark2.1.m.0.conv1.bn.running_mean.
No param dark2.1.m.0.conv1.bn.running_var.
